

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   744     005D                     SendMessage@phoneNumber:
   745                           
   746                           ; 1 bytes @ 0xA
   747     005D                     	ds	2
   748     005F                     ?_vfpfcnvrt:
   749     005F                     vfpfcnvrt@fmt:	
   750                           ; 1 bytes @ 0xC
   751                           
   752                           
   753                           ; 1 bytes @ 0xC
   754     005F                     	ds	1
   755     0060                     vfpfcnvrt@ap:
   756                           
   757                           ; 1 bytes @ 0xD
   758     0060                     	ds	1
   759     0061                     ??_vfpfcnvrt:
   760                           
   761                           ; 1 bytes @ 0xE
   762     0061                     	ds	2
   763     0063                     vfpfcnvrt@fp:
   764                           
   765                           ; 1 bytes @ 0x10
   766     0063                     	ds	1
   767     0064                     ?_vfprintf:
   768     0064                     vfprintf@fmt:	
   769                           ; 2 bytes @ 0x11
   770                           
   771                           
   772                           ; 1 bytes @ 0x11
   773     0064                     	ds	1
   774     0065                     vfprintf@ap:
   775                           
   776                           ; 1 bytes @ 0x12
   777     0065                     	ds	1
   778     0066                     ??_vfprintf:
   779     0066                     vfprintf@fp:	
   780                           ; 1 bytes @ 0x13
   781                           
   782                           
   783                           ; 1 bytes @ 0x13
   784     0066                     	ds	1
   785     0067                     vfprintf@cfmt:
   786                           
   787                           ; 1 bytes @ 0x14
   788     0067                     	ds	1
   789     0068                     ??_printf:
   790     0068                     printf@ap:	
   791                           ; 1 bytes @ 0x15
   792                           
   793                           
   794                           ; 1 bytes @ 0x15
   795     0068                     	ds	1
   796     0069                     printf@fmt:
   797                           
   798                           ; 1 bytes @ 0x16
   799     0069                     	ds	1
   800     006A                     ??_key:
   801     006A                     ??_main:	
   802                           ; 1 bytes @ 0x17
   803                           
   804                           
   805                           ; 1 bytes @ 0x17
   806     006A                     	ds	2
   807                           
   808                           	psect	maintext
   809     0033                     __pmaintext:	
   810 ;;
   811 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   812 ;;
   813 ;; *************** function _main *****************
   814 ;; Defined at:
   815 ;;		line 79 in file "GSM3.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  i               2    0[BANK1 ] int 
   820 ;;  i               2    0        unsigned int 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       2       0       0
   832 ;;      Temps:          0       2       0       0       0
   833 ;;      Totals:         0       2       2       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels required when called: 9
   836 ;; This function calls:
   837 ;;		_Answer
   838 ;;		_Call
   839 ;;		_End
   840 ;;		_Init
   841 ;;		_LCD_Clear
   842 ;;		_SendCommand
   843 ;;		_SendMessage
   844 ;;		_cmd
   845 ;;		_key
   846 ;;		_lcd_init
   847 ;;		_show
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     0033                     _main:	
   854                           ;psect for function _main
   855                           
   856     0033                     l2167:	
   857                           ;incstack = 0
   858 ;; hardware stack exceeded
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;GSM3.c: 80:     TRISD = 0xf0;
   863     0033  30F0               	movlw	240
   864     0034  1683               	bsf	3,5	;RP0=1, select bank1
   865     0035  1303               	bcf	3,6	;RP1=0, select bank1
   866     0036  0088               	movwf	8	;volatile
   867     0037                     l2169:
   868                           
   869                           ;GSM3.c: 81:     TRISB=0;
   870     0037  0186               	clrf	6	;volatile
   871     0038                     l2171:
   872                           
   873                           ;GSM3.c: 82:     Init();
   874     0038  120A  118A  2709  120A  118A  	fcall	_Init
   875     003D                     l2173:
   876                           
   877                           ;GSM3.c: 83:     unsigned int i;;GSM3.c: 84:     lcd_init();
   878     003D  120A  118A  277C  120A  118A  	fcall	_lcd_init
   879     0042                     l2175:
   880                           
   881                           ;GSM3.c: 85:     cmd(0x80);
   882     0042  3080               	movlw	128
   883     0043  120A  118A  2468  120A  118A  	fcall	_cmd
   884     0048                     l2177:
   885                           
   886                           ;GSM3.c: 86:     show("CALLING");
   887     0048  3063               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   888     0049  1283               	bcf	3,5	;RP0=0, select bank0
   889     004A  1303               	bcf	3,6	;RP1=0, select bank0
   890     004B  00DA               	movwf	show@s
   891     004C  3080               	movlw	128
   892     004D  00DB               	movwf	show@s+1
   893     004E  120A  118A  27A5  120A  118A  	fcall	_show
   894     0053                     l2179:
   895                           
   896                           ;GSM3.c: 92:         c=key();
   897     0053  120A  118A  215D  120A  118A  	fcall	_key
   898     0058  1283               	bcf	3,5	;RP0=0, select bank0
   899     0059  1303               	bcf	3,6	;RP1=0, select bank0
   900     005A  00A7               	movwf	_c
   901     005B                     l2181:
   902                           
   903                           ;GSM3.c: 93:         if(c>='0'&&c<='9'){
   904     005B  3030               	movlw	48
   905     005C  0227               	subwf	_c,w
   906     005D  1C03               	skipc
   907     005E  2860               	goto	u2981
   908     005F  2861               	goto	u2980
   909     0060                     u2981:
   910     0060  28DA               	goto	l2219
   911     0061                     u2980:
   912     0061                     l2183:
   913     0061  303A               	movlw	58
   914     0062  0227               	subwf	_c,w
   915     0063  1803               	skipnc
   916     0064  2866               	goto	u2991
   917     0065  2867               	goto	u2990
   918     0066                     u2991:
   919     0066  28DA               	goto	l2219
   920     0067                     u2990:
   921     0067                     l2185:
   922                           
   923                           ;GSM3.c: 94:             for(int i=0;i<=9;i++){
   924     0067  1683               	bsf	3,5	;RP0=1, select bank1
   925     0068  1303               	bcf	3,6	;RP1=0, select bank1
   926     0069  01DE               	clrf	main@i_156^(0+128)
   927     006A  01DF               	clrf	(main@i_156+1)^(0+128)
   928     006B                     l2191:
   929                           
   930                           ;GSM3.c: 95:                 phonenumber[i]=c;
   931     006B  1683               	bsf	3,5	;RP0=1, select bank1
   932     006C  1303               	bcf	3,6	;RP1=0, select bank1
   933     006D  085E               	movf	main@i_156^(0+128),w
   934     006E  3E48               	addlw	(low (_phonenumber| 0))& (0+255)
   935     006F  0084               	movwf	4
   936     0070  1283               	bcf	3,5	;RP0=0, select bank0
   937     0071  1303               	bcf	3,6	;RP1=0, select bank0
   938     0072  0827               	movf	_c,w
   939     0073  1383               	bcf	3,7	;select IRP bank0
   940     0074  0080               	movwf	0
   941     0075                     l2193:
   942                           
   943                           ;GSM3.c: 96:                 c=key();
   944     0075  120A  118A  215D  120A  118A  	fcall	_key
   945     007A  1283               	bcf	3,5	;RP0=0, select bank0
   946     007B  1303               	bcf	3,6	;RP1=0, select bank0
   947     007C  00A7               	movwf	_c
   948     007D                     l2195:
   949                           
   950                           ;GSM3.c: 97:             }
   951     007D  3001               	movlw	1
   952     007E  1683               	bsf	3,5	;RP0=1, select bank1
   953     007F  1303               	bcf	3,6	;RP1=0, select bank1
   954     0080  07DE               	addwf	main@i_156^(0+128),f
   955     0081  1803               	skipnc
   956     0082  0ADF               	incf	(main@i_156+1)^(0+128),f
   957     0083  3000               	movlw	0
   958     0084  07DF               	addwf	(main@i_156+1)^(0+128),f
   959     0085                     l2197:
   960     0085  085F               	movf	(main@i_156+1)^(0+128),w
   961     0086  3A80               	xorlw	128
   962     0087  00FF               	movwf	btemp+1
   963     0088  3080               	movlw	128
   964     0089  027F               	subwf	btemp+1,w
   965     008A  1D03               	skipz
   966     008B  288E               	goto	u3005
   967     008C  300A               	movlw	10
   968     008D  025E               	subwf	main@i_156^(0+128),w
   969     008E                     u3005:
   970     008E  1C03               	skipc
   971     008F  2891               	goto	u3001
   972     0090  2892               	goto	u3000
   973     0091                     u3001:
   974     0091  286B               	goto	l2191
   975     0092                     u3000:
   976     0092                     l2199:
